created_at,entry_id,field1,field2,latitude,longitude,elevation,status
2022-09-09T15:10:23+00:00,458,,0.14902,,,,
2022-09-09T15:10:41+00:00,459,,0.14641,,,,
2022-09-09T15:11:00+00:00,460,,0.16217,,,,
2022-09-09T15:11:18+00:00,461,,0.13605,,,,
2022-09-09T15:11:38+00:00,462,,0.15622,,,,
2022-09-09T15:11:56+00:00,463,,0.13974,,,,
2022-09-09T15:12:16+00:00,464,,0.14313,,,,
2022-09-09T15:12:34+00:00,465,,0.14573,,,,
2022-09-09T15:12:53+00:00,466,,0.15232,,,,
2022-09-09T15:13:11+00:00,467,,0.15456,,,,
2022-09-09T15:13:29+00:00,468,,0.15262,,,,
2022-09-09T15:13:48+00:00,469,,0.14910,,,,
2022-09-09T15:14:07+00:00,470,,0.16238,,,,
2022-09-09T15:14:25+00:00,471,,0.16888,,,,
2022-09-09T15:14:44+00:00,472,,0.14127,,,,
2022-09-09T15:15:02+00:00,473,,0.15172,,,,
2022-09-09T15:15:20+00:00,474,,0.16548,,,,
2022-09-09T15:15:39+00:00,475,,0.14961,,,,
2022-09-09T15:15:58+00:00,476,,0.14650,,,,
2022-09-09T15:16:16+00:00,477,,0.15553,,,,
2022-09-09T15:16:35+00:00,478,,0.14016,,,,
2022-09-09T15:16:53+00:00,479,,0.14704,,,,
2022-09-09T15:17:11+00:00,480,,0.14722,,,,
2022-09-09T15:17:30+00:00,481,,0.14961,,,,
2022-09-09T15:17:48+00:00,482,,0.14990,,,,
2022-09-09T15:18:07+00:00,483,,0.14407,,,,
2022-09-09T15:18:25+00:00,484,,0.15992,,,,
2022-09-09T15:18:43+00:00,485,,0.14201,,,,
2022-09-09T15:19:02+00:00,486,,0.14711,,,,
2022-09-09T15:19:20+00:00,487,,0.14149,,,,
2022-09-09T15:19:39+00:00,488,,0.14588,,,,
2022-09-09T15:19:59+00:00,489,,0.14467,,,,
2022-09-09T15:20:17+00:00,490,,0.16537,,,,
2022-09-09T15:20:36+00:00,491,,0.14984,,,,
2022-09-09T15:20:55+00:00,492,,0.14904,,,,
2022-09-09T15:21:13+00:00,493,,0.15655,,,,
2022-09-09T15:21:32+00:00,494,,0.15560,,,,
2022-09-09T15:21:50+00:00,495,,0.14358,,,,
2022-09-09T15:22:08+00:00,496,,0.14130,,,,
2022-09-09T15:22:27+00:00,497,,0.14028,,,,
2022-09-09T15:22:45+00:00,498,,0.15221,,,,
2022-09-09T15:23:03+00:00,499,,0.15016,,,,
2022-09-09T15:23:21+00:00,500,,0.15469,,,,
2022-09-09T15:23:40+00:00,501,,0.13402,,,,
2022-09-09T15:23:56+00:00,502,,4.85357,,,,
2022-09-09T15:24:14+00:00,503,,4.83612,,,,
2022-09-09T15:24:36+00:00,504,,4.82403,,,,
2022-09-09T15:24:53+00:00,505,,4.84332,,,,
2022-09-09T15:25:14+00:00,506,,0.16232,,,,
2022-09-09T15:25:32+00:00,507,,0.16084,,,,
2022-09-09T15:25:51+00:00,508,,0.15890,,,,
2022-09-09T15:26:09+00:00,509,,0.15094,,,,
2022-09-09T15:26:24+00:00,510,,0.14020,,,,
2022-09-09T15:26:41+00:00,511,,0.15076,,,,
2022-09-09T15:26:58+00:00,512,,0.17261,,,,
2022-09-09T15:27:15+00:00,513,,0.14553,,,,
2022-09-09T15:27:34+00:00,514,,0.15652,,,,
2022-09-09T15:27:54+00:00,515,,0.15078,,,,
2022-09-09T15:28:09+00:00,516,,0.15870,,,,
2022-09-09T15:28:29+00:00,517,,0.18867,,,,
2022-09-09T15:28:49+00:00,518,,0.48376,,,,
2022-09-09T15:29:06+00:00,519,,0.17823,,,,
2022-09-09T15:29:22+00:00,520,,0.20966,,,,
2022-09-09T15:29:42+00:00,521,,0.19617,,,,
2022-09-09T15:29:57+00:00,522,,0.40187,,,,
2022-09-09T15:30:17+00:00,523,,0.32800,,,,
2022-09-09T15:30:32+00:00,524,,0.34709,,,,
2022-09-09T15:30:51+00:00,525,,0.31937,,,,
2022-09-09T15:31:10+00:00,526,,0.29326,,,,
2022-09-09T15:31:26+00:00,527,,0.26006,,,,
2022-09-09T15:31:44+00:00,528,,0.26086,,,,
2022-09-09T15:32:03+00:00,529,,0.26243,,,,
2022-09-09T15:32:20+00:00,530,,0.26736,,,,
2022-09-09T15:32:40+00:00,531,,0.40503,,,,
2022-09-09T15:32:58+00:00,532,,0.39190,,,,
2022-09-09T15:33:17+00:00,533,,0.37818,,,,
2022-09-09T15:33:36+00:00,534,,0.37965,,,,
2022-09-09T15:33:56+00:00,535,,0.41221,,,,
2022-09-09T15:34:15+00:00,536,,0.41785,,,,
2022-09-09T15:34:34+00:00,537,,0.41023,,,,
2022-09-09T15:34:53+00:00,538,,0.38869,,,,
2022-09-09T15:35:13+00:00,539,,0.27627,,,,
2022-09-09T15:35:31+00:00,540,,0.28380,,,,
2022-09-09T15:35:50+00:00,541,,0.25293,,,,
2022-09-09T15:36:09+00:00,542,,0.26326,,,,
2022-09-09T15:36:27+00:00,543,,0.23310,,,,
2022-09-09T15:36:47+00:00,544,,0.21172,,,,
2022-09-09T15:37:05+00:00,545,,0.22229,,,,
2022-09-09T15:37:24+00:00,546,,0.22441,,,,
2022-09-09T15:37:43+00:00,547,,0.21646,,,,
2022-09-09T15:38:02+00:00,548,,0.21548,,,,
2022-09-09T15:38:21+00:00,549,,0.21581,,,,
2022-09-09T15:38:40+00:00,550,,0.21552,,,,
2022-09-09T15:38:56+00:00,551,,0.27957,,,,
2022-09-09T15:39:14+00:00,552,,0.26539,,,,
2022-09-09T15:39:33+00:00,553,,0.25044,,,,
2022-09-09T15:39:51+00:00,554,,0.17551,,,,
2022-09-09T15:40:09+00:00,555,,0.18418,,,,
2022-09-09T15:40:27+00:00,556,,0.15492,,,,
2022-09-09T15:40:46+00:00,557,,0.16954,,,,
2022-09-09T15:41:01+00:00,558,,0.17968,,,,
2022-09-09T15:41:20+00:00,559,,0.16463,,,,
2022-09-09T15:41:38+00:00,560,,0.16440,,,,
2022-09-09T15:41:58+00:00,561,,0.17521,,,,
2022-09-09T15:42:17+00:00,562,,0.18325,,,,
2022-09-09T15:42:32+00:00,563,,0.17767,,,,
2022-09-09T15:42:51+00:00,564,,0.17538,,,,
2022-09-09T15:43:10+00:00,565,,0.18871,,,,
2022-09-09T15:43:28+00:00,566,,0.17799,,,,
2022-09-09T15:43:47+00:00,567,,0.17436,,,,
2022-09-09T15:44:06+00:00,568,,0.18751,,,,
2022-09-09T15:44:25+00:00,569,,0.17276,,,,
2022-09-09T15:44:43+00:00,570,,0.16809,,,,
2022-09-09T15:45:02+00:00,571,,0.17590,,,,
2022-09-09T15:45:20+00:00,572,,0.16730,,,,
2022-09-09T15:45:38+00:00,573,,0.16436,,,,
2022-09-09T15:45:56+00:00,574,,0.18020,,,,
2022-09-09T15:46:15+00:00,575,,0.17018,,,,
2022-09-09T15:46:34+00:00,576,,0.16745,,,,
2022-09-09T15:46:52+00:00,577,,0.20789,,,,
2022-09-09T15:47:10+00:00,578,,0.16702,,,,
2022-09-09T15:47:28+00:00,579,,0.16996,,,,
2022-09-09T15:47:47+00:00,580,,0.17750,,,,
2022-09-09T15:48:05+00:00,581,,0.17888,,,,
2022-09-09T15:48:23+00:00,582,,0.19207,,,,
2022-09-09T15:48:42+00:00,583,,0.16682,,,,
2022-09-09T15:49:01+00:00,584,,0.17213,,,,
2022-09-09T15:49:20+00:00,585,,0.18229,,,,
2022-09-09T15:49:38+00:00,586,,0.18220,,,,
2022-09-09T15:49:56+00:00,587,,0.16473,,,,
2022-09-09T15:50:15+00:00,588,,0.15953,,,,
2022-09-09T15:50:34+00:00,589,,0.17489,,,,
2022-09-09T15:50:53+00:00,590,,0.18293,,,,
2022-09-09T15:51:12+00:00,591,,0.16513,,,,
2022-09-09T15:51:31+00:00,592,,0.16870,,,,
2022-09-09T15:51:49+00:00,593,,0.16963,,,,
2022-09-09T15:52:08+00:00,594,,0.17802,,,,
2022-09-09T15:52:27+00:00,595,,0.17505,,,,
2022-09-09T15:52:46+00:00,596,,0.18335,,,,
2022-09-09T15:53:05+00:00,597,,0.16841,,,,
2022-09-09T15:53:23+00:00,598,,0.16084,,,,
2022-09-09T15:53:41+00:00,599,,0.15342,,,,
2022-09-09T15:54:00+00:00,600,,0.16629,,,,
2022-09-09T15:54:18+00:00,601,,0.16124,,,,
2022-09-09T15:54:37+00:00,602,,0.17426,,,,
2022-09-09T15:54:56+00:00,603,,0.16912,,,,
2022-09-09T15:55:14+00:00,604,,0.15929,,,,
2022-09-09T15:55:32+00:00,605,,0.16061,,,,
2022-09-09T15:55:51+00:00,606,,0.16014,,,,
2022-09-09T15:56:10+00:00,607,,0.18788,,,,
2022-09-09T15:56:28+00:00,608,,0.19554,,,,
2022-09-09T15:56:47+00:00,609,,0.15212,,,,
2022-09-09T15:57:06+00:00,610,,0.16568,,,,
2022-09-09T15:57:23+00:00,611,,0.17339,,,,
2022-09-09T15:57:42+00:00,612,,0.15794,,,,
2022-09-09T15:58:02+00:00,613,,0.15857,,,,
2022-09-09T15:58:18+00:00,614,,0.17424,,,,
2022-09-09T15:58:37+00:00,615,,0.16541,,,,
2022-09-09T15:58:56+00:00,616,,0.16100,,,,
2022-09-09T15:59:14+00:00,617,,0.18407,,,,
2022-09-09T15:59:33+00:00,618,,0.17559,,,,
2022-09-09T15:59:52+00:00,619,,0.16481,,,,
2022-09-09T16:00:07+00:00,620,,0.15762,,,,
2022-09-09T16:00:25+00:00,621,,0.17302,,,,
2022-09-09T16:00:44+00:00,622,,0.16703,,,,
2022-09-09T16:01:03+00:00,623,,0.16375,,,,
2022-09-09T16:01:21+00:00,624,,0.17234,,,,
2022-09-09T16:01:39+00:00,625,,0.16074,,,,
2022-09-09T16:01:59+00:00,626,,0.17365,,,,
2022-09-09T16:02:17+00:00,627,,0.15620,,,,
2022-09-09T16:02:37+00:00,628,,0.17145,,,,
2022-09-09T16:02:53+00:00,629,,0.16870,,,,
2022-09-09T16:03:13+00:00,630,,0.16313,,,,
2022-09-09T16:03:32+00:00,631,,0.17202,,,,
2022-09-09T16:03:54+00:00,632,,0.19067,,,,
2022-09-09T16:04:13+00:00,633,,4.89173,,,,
2022-09-09T16:04:31+00:00,634,,4.85488,,,,
2022-09-09T16:04:50+00:00,635,,4.84317,,,,
2022-09-09T16:05:08+00:00,636,,0.17363,,,,
2022-09-09T16:05:27+00:00,637,,0.16899,,,,
2022-09-09T16:05:45+00:00,638,,0.15122,,,,
2022-09-09T16:06:03+00:00,639,,0.16361,,,,
2022-09-09T16:06:22+00:00,640,,0.18129,,,,
2022-09-09T16:06:40+00:00,641,,0.15552,,,,
2022-09-09T16:06:59+00:00,642,,0.17211,,,,
2022-09-09T16:07:14+00:00,643,,0.17407,,,,
2022-09-09T16:07:32+00:00,644,,0.16610,,,,
2022-09-09T16:07:51+00:00,645,,0.17517,,,,
2022-09-09T16:08:09+00:00,646,,0.15932,,,,
2022-09-09T16:08:25+00:00,647,,0.17992,,,,
2022-09-09T16:08:43+00:00,648,,0.16732,,,,
2022-09-09T16:09:02+00:00,649,,0.19974,,,,
2022-09-09T16:09:21+00:00,650,,0.15249,,,,
2022-09-09T16:09:43+00:00,651,,0.16965,,,,
2022-09-09T16:10:02+00:00,652,,0.15476,,,,
2022-09-09T16:10:21+00:00,653,,0.16137,,,,
2022-09-09T16:10:40+00:00,654,,0.15931,,,,
2022-09-09T16:10:57+00:00,655,,0.14858,,,,
2022-09-09T16:11:15+00:00,656,,0.15704,,,,
2022-09-09T16:11:33+00:00,657,,0.16133,,,,
2022-09-09T16:11:51+00:00,658,,0.16577,,,,
2022-09-09T16:12:10+00:00,659,,0.16887,,,,
2022-09-09T16:12:29+00:00,660,,0.16626,,,,
2022-09-09T16:12:47+00:00,661,,0.17496,,,,
2022-09-09T16:13:06+00:00,662,,0.17724,,,,
2022-09-09T16:13:24+00:00,663,,0.16628,,,,
2022-09-09T16:13:43+00:00,664,,0.15949,,,,
2022-09-09T16:14:01+00:00,665,,0.15375,,,,
2022-09-09T16:14:20+00:00,666,,0.18673,,,,
2022-09-09T16:14:38+00:00,667,,0.14618,,,,
2022-09-09T16:14:57+00:00,668,,0.15866,,,,
2022-09-09T16:15:15+00:00,669,,0.15854,,,,
2022-09-09T16:15:34+00:00,670,,0.15392,,,,
2022-09-09T16:15:52+00:00,671,,0.18330,,,,
2022-09-09T16:16:11+00:00,672,,0.15000,,,,
2022-09-09T16:16:30+00:00,673,,0.16490,,,,
2022-09-09T16:16:49+00:00,674,,0.15318,,,,
2022-09-09T16:17:05+00:00,675,,0.16638,,,,
2022-09-09T16:17:24+00:00,676,,0.15557,,,,
2022-09-09T16:17:43+00:00,677,,0.16063,,,,
2022-09-09T16:18:01+00:00,678,,0.17489,,,,
2022-09-09T16:18:20+00:00,679,,0.14834,,,,
2022-09-09T16:18:39+00:00,680,,0.15308,,,,
2022-09-09T16:18:57+00:00,681,,0.17475,,,,
2022-09-09T16:19:15+00:00,682,,0.14931,,,,
2022-09-09T16:19:34+00:00,683,,0.15161,,,,
2022-09-09T16:19:53+00:00,684,,0.18561,,,,
2022-09-09T16:20:12+00:00,685,,0.16308,,,,
2022-09-09T16:20:31+00:00,686,,0.17457,,,,
2022-09-09T16:20:50+00:00,687,,0.18607,,,,
2022-09-09T16:21:08+00:00,688,,0.16309,,,,
2022-09-09T16:21:27+00:00,689,,0.17472,,,,
2022-09-09T16:21:46+00:00,690,,0.16234,,,,
2022-09-09T16:22:05+00:00,691,,0.17729,,,,
2022-09-09T16:22:23+00:00,692,,0.16817,,,,
2022-09-09T16:22:42+00:00,693,,0.14593,,,,
2022-09-09T16:23:00+00:00,694,,0.16338,,,,
2022-09-09T16:23:19+00:00,695,,0.16660,,,,
2022-09-09T16:23:38+00:00,696,,0.15235,,,,
2022-09-09T16:23:55+00:00,697,,0.15837,,,,
2022-09-09T16:24:13+00:00,698,,0.14426,,,,
2022-09-09T16:24:32+00:00,699,,0.17693,,,,
2022-09-09T16:24:52+00:00,700,,0.14965,,,,
2022-09-09T16:25:11+00:00,701,,0.17486,,,,
2022-09-09T16:25:31+00:00,702,,0.15061,,,,
2022-09-09T16:25:50+00:00,703,,0.15170,,,,
2022-09-09T16:26:08+00:00,704,,0.19516,,,,
2022-09-09T16:26:27+00:00,705,,0.26564,,,,
2022-09-09T16:26:46+00:00,706,,0.21733,,,,
2022-09-09T16:27:04+00:00,707,,0.21396,,,,
2022-09-09T16:27:23+00:00,708,,0.41988,,,,
2022-09-09T16:27:41+00:00,709,,0.47600,,,,
2022-09-09T16:28:01+00:00,710,,0.30581,,,,
2022-09-09T16:28:20+00:00,711,,0.18080,,,,
2022-09-09T16:28:39+00:00,712,,0.19221,,,,
2022-09-09T16:28:58+00:00,713,,0.18014,,,,
2022-09-09T16:29:16+00:00,714,,0.17716,,,,
2022-09-09T16:29:35+00:00,715,,0.21353,,,,
2022-09-09T16:29:55+00:00,716,,0.16837,,,,
2022-09-09T16:30:13+00:00,717,,0.16257,,,,
2022-09-09T16:30:32+00:00,718,,0.21277,,,,
2022-09-09T16:30:50+00:00,719,,0.17312,,,,
2022-09-09T16:31:08+00:00,720,,0.17056,,,,
2022-09-09T16:31:27+00:00,721,,0.17376,,,,
2022-09-09T16:31:45+00:00,722,,0.19220,,,,
2022-09-09T16:32:04+00:00,723,,0.19629,,,,
2022-09-09T16:32:23+00:00,724,,0.17466,,,,
2022-09-09T16:32:41+00:00,725,,0.18919,,,,
2022-09-09T16:33:00+00:00,726,,0.16442,,,,
2022-09-09T16:33:19+00:00,727,,0.19149,,,,
2022-09-09T16:33:38+00:00,728,,0.17346,,,,
2022-09-09T16:33:57+00:00,729,,0.16568,,,,
2022-09-09T16:34:15+00:00,730,,0.15431,,,,
2022-09-09T16:34:34+00:00,731,,0.14641,,,,
2022-09-09T16:34:53+00:00,732,,0.18005,,,,
2022-09-09T16:35:15+00:00,733,,0.17492,,,,
2022-09-09T16:35:33+00:00,734,,0.19186,,,,
2022-09-09T16:35:52+00:00,735,,0.17045,,,,
2022-09-09T16:36:11+00:00,736,,0.18680,,,,
2022-09-09T16:36:29+00:00,737,,0.31887,,,,
2022-09-09T16:36:48+00:00,738,,0.34609,,,,
2022-09-09T16:37:07+00:00,739,,0.34729,,,,
2022-09-09T16:37:26+00:00,740,,0.42270,,,,
2022-09-09T16:37:44+00:00,741,,0.32665,,,,
2022-09-09T16:38:02+00:00,742,,0.39120,,,,
2022-09-09T16:38:22+00:00,743,,0.35754,,,,
2022-09-09T16:38:39+00:00,744,,0.24024,,,,
2022-09-09T16:38:57+00:00,745,,0.25354,,,,
2022-09-09T16:39:16+00:00,746,,0.22503,,,,
2022-09-09T16:39:33+00:00,747,,0.22797,,,,
2022-09-09T16:39:52+00:00,748,,0.32488,,,,
2022-09-09T16:40:11+00:00,749,,0.31359,,,,
2022-09-09T16:40:29+00:00,750,,21.81821,,,,
2022-09-09T16:40:48+00:00,751,,21.81821,,,,
2022-09-09T16:41:07+00:00,752,,21.81821,,,,
2022-09-09T16:41:26+00:00,753,,21.81802,,,,
2022-09-09T16:41:45+00:00,754,,21.81821,,,,
2022-09-09T16:42:03+00:00,755,,21.81821,,,,
2022-09-09T16:42:22+00:00,756,,21.81821,,,,
2022-09-09T16:42:41+00:00,757,,21.81821,,,,
2022-09-09T16:43:00+00:00,758,,21.81821,,,,
2022-09-09T16:43:18+00:00,759,,21.81821,,,,
2022-09-09T16:43:37+00:00,760,,21.81821,,,,
2022-09-09T16:43:57+00:00,761,,21.81821,,,,
2022-09-09T16:44:15+00:00,762,,21.81821,,,,
2022-09-09T16:44:34+00:00,763,,21.81821,,,,
2022-09-09T16:44:52+00:00,764,,21.81821,,,,
2022-09-09T16:45:11+00:00,765,,21.81821,,,,
2022-09-09T16:45:30+00:00,766,,21.81821,,,,
2022-09-09T16:45:49+00:00,767,,21.81821,,,,
2022-09-09T16:46:08+00:00,768,,21.81821,,,,
2022-09-09T16:46:25+00:00,769,,21.81821,,,,
2022-09-09T16:46:42+00:00,770,,21.81726,,,,
2022-09-09T16:47:01+00:00,771,,21.81821,,,,
2022-09-09T16:47:19+00:00,772,,21.81821,,,,
2022-09-09T16:47:37+00:00,773,,21.81821,,,,
2022-09-09T16:47:56+00:00,774,,21.81821,,,,
2022-09-09T16:48:15+00:00,775,,21.81821,,,,
2022-09-09T16:48:36+00:00,776,,21.81792,,,,
2022-09-09T16:48:55+00:00,777,,21.81821,,,,
2022-09-09T16:49:15+00:00,778,,21.81821,,,,
2022-09-09T16:49:33+00:00,779,,21.81821,,,,
2022-09-09T16:49:51+00:00,780,,21.81821,,,,
2022-09-09T16:50:11+00:00,781,,21.81821,,,,
2022-09-09T16:50:29+00:00,782,,21.81821,,,,
2022-09-09T16:50:48+00:00,783,,21.81754,,,,
2022-09-09T16:51:06+00:00,784,,21.81821,,,,
2022-09-09T16:51:24+00:00,785,,21.81787,,,,
2022-09-09T16:51:43+00:00,786,,21.81782,,,,
2022-09-09T16:52:02+00:00,787,,0.27121,,,,
2022-09-09T16:52:20+00:00,788,,0.17239,,,,
2022-09-09T16:52:39+00:00,789,,0.17214,,,,
2022-09-09T16:52:57+00:00,790,,0.17793,,,,
2022-09-09T16:53:15+00:00,791,,0.14840,,,,
2022-09-09T16:53:34+00:00,792,,0.15383,,,,
2022-09-09T16:53:51+00:00,793,,0.15275,,,,
2022-09-09T16:54:10+00:00,794,,0.15798,,,,
2022-09-09T16:54:29+00:00,795,,0.27415,,,,
2022-09-09T16:54:47+00:00,796,,0.18995,,,,
2022-09-09T16:55:05+00:00,797,,0.14818,,,,
2022-09-09T16:55:25+00:00,798,,0.15358,,,,
2022-09-09T16:55:44+00:00,799,,0.19391,,,,
2022-09-09T16:56:03+00:00,800,,0.17153,,,,
2022-09-09T16:56:22+00:00,801,,0.15421,,,,
2022-09-09T16:56:41+00:00,802,,0.17591,,,,
2022-09-09T16:57:00+00:00,803,,0.16019,,,,
2022-09-09T16:57:18+00:00,804,,0.15911,,,,
2022-09-09T16:57:37+00:00,805,,0.15682,,,,
2022-09-09T16:57:56+00:00,806,,0.17213,,,,
2022-09-09T16:58:14+00:00,807,,0.13994,,,,
2022-09-09T16:58:32+00:00,808,,0.14514,,,,
2022-09-09T16:58:52+00:00,809,,0.16528,,,,
2022-09-09T16:59:11+00:00,810,,0.16255,,,,
2022-09-09T16:59:29+00:00,811,,0.16382,,,,
2022-09-09T16:59:48+00:00,812,,0.15892,,,,
2022-09-09T17:00:06+00:00,813,,0.17619,,,,
2022-09-09T17:00:24+00:00,814,,0.15328,,,,
2022-09-09T17:00:41+00:00,815,,0.17399,,,,
2022-09-09T17:00:59+00:00,816,,0.18049,,,,
2022-09-09T17:01:17+00:00,817,,0.16139,,,,
2022-09-09T17:01:34+00:00,818,,0.14169,,,,
2022-09-09T17:01:52+00:00,819,,0.16643,,,,
2022-09-09T17:02:10+00:00,820,,21.81821,,,,
2022-09-09T17:02:27+00:00,821,,0.20194,,,,
2022-09-09T17:02:45+00:00,822,,0.16877,,,,
2022-09-09T17:03:02+00:00,823,,0.17197,,,,
2022-09-09T17:03:20+00:00,824,,0.16483,,,,
2022-09-09T17:03:37+00:00,825,,0.17887,,,,
2022-09-09T17:03:54+00:00,826,,0.17166,,,,
2022-09-09T17:04:11+00:00,827,,0.15528,,,,
2022-09-09T17:04:29+00:00,828,,0.19860,,,,
2022-09-09T17:04:46+00:00,829,,0.15553,,,,
2022-09-09T17:05:02+00:00,830,,0.16649,,,,
2022-09-09T17:05:19+00:00,831,,0.19337,,,,
2022-09-09T19:43:28+00:00,832,,15.07043,,,,
2022-09-09T19:43:46+00:00,833,,14.76850,,,,
2022-09-09T19:44:04+00:00,834,,14.56600,,,,
2022-09-09T19:44:22+00:00,835,,16.14271,,,,
2022-09-09T19:44:39+00:00,836,,15.01443,,,,
2022-09-09T19:44:55+00:00,837,,15.12844,,,,
2022-09-09T19:45:12+00:00,838,,14.90570,,,,
2022-09-09T19:45:31+00:00,839,,19.01520,,,,
2022-09-09T19:45:49+00:00,840,,18.52415,,,,
2022-09-09T19:46:07+00:00,841,,19.68556,,,,
2022-09-09T19:46:27+00:00,842,,19.43008,,,,
2022-09-09T19:46:45+00:00,843,,18.71697,,,,
2022-09-09T19:47:03+00:00,844,,19.47256,,,,
2022-09-09T19:47:22+00:00,845,,18.52583,,,,
2022-09-09T19:47:40+00:00,846,,19.12555,,,,
2022-09-09T19:47:58+00:00,847,,21.81821,,,,
2022-09-09T19:48:16+00:00,848,,21.81821,,,,
2022-09-09T19:48:34+00:00,849,,21.81821,,,,
2022-09-09T19:48:52+00:00,850,,21.81821,,,,
2022-09-09T19:49:10+00:00,851,,21.81821,,,,
2022-09-09T19:49:28+00:00,852,,21.81821,,,,
2022-09-09T19:49:46+00:00,853,,21.81617,,,,
2022-09-09T19:50:03+00:00,854,,21.81560,,,,
2022-09-09T19:50:21+00:00,855,,21.81757,,,,
2022-09-09T19:50:37+00:00,856,,21.81615,,,,
2022-09-09T19:50:55+00:00,857,,21.81821,,,,
2022-09-09T19:51:14+00:00,858,,21.81437,,,,
2022-09-09T19:51:33+00:00,859,,21.81618,,,,
2022-09-09T19:51:48+00:00,860,,21.81774,,,,
2022-09-09T19:52:07+00:00,861,,21.81767,,,,
2022-09-09T19:52:22+00:00,862,,21.81547,,,,
2022-09-09T19:52:39+00:00,863,,21.81532,,,,
2022-09-09T19:53:02+00:00,864,,21.81742,,,,
2022-09-09T19:53:23+00:00,865,,21.81551,,,,
2022-09-09T19:53:38+00:00,866,,21.81415,,,,
2022-09-09T19:53:55+00:00,867,,21.81391,,,,
2022-09-09T19:54:12+00:00,868,,21.81489,,,,
2022-09-09T19:54:29+00:00,869,,21.81273,,,,
2022-09-09T19:54:48+00:00,870,,21.81314,,,,
2022-09-09T19:55:06+00:00,871,,21.81739,,,,
2022-09-09T19:55:28+00:00,872,,21.81328,,,,
2022-09-09T19:55:50+00:00,873,,21.81274,,,,
2022-09-09T19:56:05+00:00,874,,21.81653,,,,
2022-09-09T19:56:24+00:00,875,,21.81425,,,,
2022-09-09T19:56:41+00:00,876,,21.81461,,,,
2022-09-09T19:56:57+00:00,877,,21.81545,,,,
2022-09-09T19:57:16+00:00,878,,21.44588,,,,
2022-09-09T19:57:33+00:00,879,,21.81322,,,,
2022-09-09T19:57:50+00:00,880,,21.55160,,,,
2022-09-09T19:59:14+00:00,881,,21.19049,,,,
2022-09-09T19:59:40+00:00,882,,21.25938,,,,
2022-09-09T19:59:58+00:00,883,,20.87006,,,,
2022-09-09T20:00:16+00:00,884,,21.30993,,,,
2022-09-09T20:00:45+00:00,885,,21.30645,,,,
2022-09-09T20:01:02+00:00,886,,21.70470,,,,
2022-09-09T20:01:20+00:00,887,,21.65629,,,,
2022-09-09T20:01:38+00:00,888,,20.96254,,,,
2022-09-09T20:02:02+00:00,889,,21.36567,,,,
2022-09-09T20:02:23+00:00,890,,21.73637,,,,
2022-09-09T20:02:45+00:00,891,,21.48695,,,,
2022-09-09T20:03:02+00:00,892,,20.26412,,,,
2022-09-09T20:03:20+00:00,893,,21.35915,,,,
2022-09-09T20:03:57+00:00,894,,21.13774,,,,
2022-09-09T20:04:16+00:00,895,,21.15877,,,,
2022-09-09T20:04:34+00:00,896,,21.19436,,,,
2022-09-09T20:04:52+00:00,897,,20.35956,,,,
2022-09-09T20:05:10+00:00,898,,20.66724,,,,
2022-09-09T20:05:29+00:00,899,,21.68790,,,,
2022-09-09T20:05:57+00:00,900,,21.81545,,,,
2022-09-09T20:06:16+00:00,901,,21.69441,,,,
2022-09-09T20:06:34+00:00,902,,20.98324,,,,
2022-09-09T20:06:54+00:00,903,,21.72628,,,,
2022-09-09T20:07:13+00:00,904,,21.80970,,,,
2022-09-09T20:07:31+00:00,905,,21.81339,,,,
2022-09-09T20:07:50+00:00,906,,21.81443,,,,
2022-09-09T20:08:19+00:00,907,,21.81387,,,,
2022-09-09T20:08:36+00:00,908,,21.81431,,,,
2022-09-09T20:08:58+00:00,909,,21.81738,,,,
2022-09-09T20:09:15+00:00,910,,21.81619,,,,
2022-09-09T20:09:35+00:00,911,,21.81624,,,,
2022-09-09T20:09:57+00:00,912,,21.81168,,,,
2022-09-09T20:10:13+00:00,913,,21.81711,,,,
2022-09-09T20:10:34+00:00,914,,21.81821,,,,
